id,trade_date,platform,symbol,text,title,summary,content,url,label,notes
1,2026-04-15,guba,601318.SH,今天加仓2.5万股，总持仓45万股，我又来给平安散户扛大旗，每跌一元补2万股，下,今天加仓2.5万股，总持仓45万股，我又来给平安散户扛大旗，每跌一元补2万股，下,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天基金网微博 天天基金网微信 东方财富期货 扫一扫下载APP 期货交易 期货手机开户 期货电脑开户 期货官方网站 信息网络传播视听节目许可证：0908328号 经营证券期货业务许可证编号：913101046312860336 违法和不良信息举报:021-61278686 举报邮箱： [email] 沪ICP证:沪B2-20070217 网站备案号:沪ICP备05006054号-11 沪公网安备 31010402000120号 版权所有:东方财富网 意见与建议:4000300059/952500 关于我们 可持续发展 广告服务 供应商平台 联系我们 诚聘英才 法律声明 隐私保护 征稿启事 友情链接,"https://guba.eastmoney.com/news,601318,1717501466.html",,
2,2026-04-15,guba,600519.SH,下坠通道中反弹正是跑的最好时机，抓住啊。。。机构拉升出货了。。。,下坠通道中反弹正是跑的最好时机，抓住啊。。。机构拉升出货了。。。,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天基金网微博 天天基金网微信 东方财富期货 扫一扫下载APP 期货交易 期货手机开户 期货电脑开户 期货官方网站 信息网络传播视听节目许可证：0908328号 经营证券期货业务许可证编号：913101046312860336 违法和不良信息举报:021-61278686 举报邮箱： [email] 沪ICP证:沪B2-20070217 网站备案号:沪ICP备05006054号-11 沪公网安备 31010402000120号 版权所有:东方财富网 意见与建议:4000300059/952500 关于我们 可持续发展 广告服务 供应商平台 联系我们 诚聘英才 法律声明 隐私保护 征稿启事 友情链接,"https://guba.eastmoney.com/news,600519,1717569796.html",,
3,2026-03-15,guba,601318.SH,已经被牢牢的套死了，现在被迫当长期股东了，难过,已经被牢牢的套死了，现在被迫当长期股东了，难过,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天基金网微博 天天基金网微信 东方财富期货 扫一扫下载APP 期货交易 期货手机开户 期货电脑开户 期货官方网站 信息网络传播视听节目许可证：0908328号 经营证券期货业务许可证编号：913101046312860336 违法和不良信息举报:021-61278686 举报邮箱： [email] 沪ICP证:沪B2-20070217 网站备案号:沪ICP备05006054号-11 沪公网安备 31010402000120号 版权所有:东方财富网 意见与建议:4000300059/952500 关于我们 可持续发展 广告服务 供应商平台 联系我们 诚聘英才 法律声明 隐私保护 征稿启事 友情链接,"https://guba.eastmoney.com/news,601318,1715748485.html",,
4,2026-04-15,guba,000001.SZ,打新价投攒股收息+股吧金句选摘收集。鸣谢金句作者，点赞传递正能量！,打新价投攒股收息+股吧金句选摘收集。鸣谢金句作者，点赞传递正能量！,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天基金网微博 天天基金网微信 东方财富期货 扫一扫下载APP 期货交易 期货手机开户 期货电脑开户 期货官方网站 信息网络传播视听节目许可证：0908328号 经营证券期货业务许可证编号：913101046312860336 违法和不良信息举报:021-61278686 举报邮箱： [email] 沪ICP证:沪B2-20070217 网站备案号:沪ICP备05006054号-11 沪公网安备 31010402000120号 版权所有:东方财富网 意见与建议:4000300059/952500 关于我们 可持续发展 广告服务 供应商平台 联系我们 诚聘英才 法律声明 隐私保护 征稿启事 友情链接,"https://guba.eastmoney.com/news,000001,1688703535.html",,
5,2026-03-15,guba,601318.SH,“我们是股东的打工仔！”马明哲最新发声！重塑上市公司治理新生态,“我们是股东的打工仔！”马明哲最新发声！重塑上市公司治理新生态,股吧首页 > 中国平安吧 > 帖子正文 返回中国平安吧 > “我们是股东的打工仔！”马明哲最新发声！重塑上市公司治理新生态 中国平安资讯 2026-05-27 16:44:59 4 22 ♥ 收藏 A 大 中 小 分享到： 来源：券商中国 自2024年以来，全球企业治理迎来深度“再平衡”新阶段。此前ESG、DEI等理念风靡全球商界，初衷是引导企业践行社会责任,股吧首页 > 中国平安吧 > 帖子正文 返回中国平安吧 > “我们是股东的打工仔！”马明哲最新发声！重塑上市公司治理新生态 中国平安资讯 2026-05-27 16:44:59 4 22 ♥ 收藏 A 大 中 小 分享到： 来源：券商中国 自2024年以来，全球企业治理迎来深度“再平衡”新阶段。此前ESG、DEI等理念风靡全球商界，初衷是引导企业践行社会责任，但在落地过程中，脱离商业本质的道德叙事与形式化导向，逐渐引发行业反思。当下，全球商业逻辑正发生深刻转向：企业发展不再单纯依赖外部红利，深耕内部治理、夯实经营根基，成为共识与主流。 经济增速放缓、市场不确定性加剧、行业竞争格局重塑，倒逼企业沉下心修炼“内功”。一流企业的核心竞争力，源于透明规范的治理体系、权责分明的制衡机制与坚守长期主义的发展理念，唯有如此，才能在复杂环境中凝聚信任、创造价值。而这份企业立足长远的“内功”，核心正是现代化公司治理能力的回归。 2026年5月20日，中国平安股东大会上的一幕，正是这一趋势的生动缩影。整场会议历时两小时，其中一小时四十分用于股东互动提问，流程仅占二十分钟。董事长马明哲携高管团队、独立董事直面全体股东，围绕股价表现、寿险改革、资产配置、分红回购、AI布局、海外发展等25项问题坦诚作答，不回避、不敷衍、不搪塞。 会上马明哲的一句“我们是股东的打工仔，哪个打工仔不听老板的”，更引发了广泛热议与共鸣。不仅仅是因为表达朴素，而是他把视角切回企业内部，并重申了现代公司治理最核心的关系：股东是企业所有者，管理层是受托经营者。回应股东关切、接受监督、持续创造价值，是管理层的职责所在。究其根本，现代化、规范化、体系化的公司治理，才是企业穿越周期、抵御风险、持续壮大的底层根基。 厘清治理本源：坚守所有权与经营权的核心边界 公司治理，从来不只是制度设计或监管要求，而是对“谁拥有公司、谁负责经营、谁承,"https://guba.eastmoney.com/news,601318,1715732909.html",,
6,2026-03-15,guba,601318.SH,今天有点郁闷，满仓中国平安，但是股价一直跌，没办法，套牢25000股，10%亏损,今天有点郁闷，满仓中国平安，但是股价一直跌，没办法，套牢25000股，10%亏损,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天基金网微博 天天基金网微信 东方财富期货 扫一扫下载APP 期货交易 期货手机开户 期货电脑开户 期货官方网站 信息网络传播视听节目许可证：0908328号 经营证券期货业务许可证编号：913101046312860336 违法和不良信息举报:021-61278686 举报邮箱： [email] 沪ICP证:沪B2-20070217 网站备案号:沪ICP备05006054号-11 沪公网安备 31010402000120号 版权所有:东方财富网 意见与建议:4000300059/952500 关于我们 可持续发展 广告服务 供应商平台 联系我们 诚聘英才 法律声明 隐私保护 征稿启事 友情链接,"https://guba.eastmoney.com/news,601318,1715813073.html",,
7,2026-04-15,guba,000001.SZ,涨一根阳线，也不知道后面有多少阴线拿着分红,涨一根阳线，也不知道后面有多少阴线拿着分红,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天基金网微博 天天基金网微信 东方财富期货 扫一扫下载APP 期货交易 期货手机开户 期货电脑开户 期货官方网站 信息网络传播视听节目许可证：0908328号 经营证券期货业务许可证编号：913101046312860336 违法和不良信息举报:021-61278686 举报邮箱： [email] 沪ICP证:沪B2-20070217 网站备案号:沪ICP备05006054号-11 沪公网安备 31010402000120号 版权所有:东方财富网 意见与建议:4000300059/952500 关于我们 可持续发展 广告服务 供应商平台 联系我们 诚聘英才 法律声明 隐私保护 征稿启事 友情链接,"https://guba.eastmoney.com/news,000001,1717361784.html",,
8,2026-03-15,guba,600519.SH,贵州茅台：完成30亿元股份回购,贵州茅台：完成30亿元股份回购,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天基金网微博 天天基金网微信 东方财富期货 扫一扫下载APP 期货交易 期货手机开户 期货电脑开户 期货官方网站 信息网络传播视听节目许可证：0908328号 经营证券期货业务许可证编号：913101046312860336 违法和不良信息举报:021-61278686 举报邮箱： [email] 沪ICP证:沪B2-20070217 网站备案号:沪ICP备05006054号-11 沪公网安备 31010402000120号 版权所有:东方财富网 意见与建议:4000300059/952500 关于我们 可持续发展 广告服务 供应商平台 联系我们 诚聘英才 法律声明 隐私保护 征稿启事 友情链接,"https://guba.eastmoney.com/news,600519,1715772720.html",,
9,2026-04-15,guba,601318.SH,老登我来了，今天的资金买盘可以撑起来周一上午，高点记得走。,老登我来了，今天的资金买盘可以撑起来周一上午，高点记得走。,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天基金网微博 天天基金网微信 东方财富期货 扫一扫下载APP 期货交易 期货手机开户 期货电脑开户 期货官方网站 信息网络传播视听节目许可证：0908328号 经营证券期货业务许可证编号：913101046312860336 违法和不良信息举报:021-61278686 举报邮箱： [email] 沪ICP证:沪B2-20070217 网站备案号:沪ICP备05006054号-11 沪公网安备 31010402000120号 版权所有:东方财富网 意见与建议:4000300059/952500 关于我们 可持续发展 广告服务 供应商平台 联系我们 诚聘英才 法律声明 隐私保护 征稿启事 友情链接,"https://guba.eastmoney.com/news,601318,1717573127.html",,
10,2026-03-15,guba,601318.SH,5%分红，10年分红就50%了，那时中国平安的股价也不会低于25吧,5%分红，10年分红就50%了，那时中国平安的股价也不会低于25吧,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天基金网微博 天天基金网微信 东方财富期货 扫一扫下载APP 期货交易 期货手机开户 期货电脑开户 期货官方网站 信息网络传播视听节目许可证：0908328号 经营证券期货业务许可证编号：913101046312860336 违法和不良信息举报:021-61278686 举报邮箱： [email] 沪ICP证:沪B2-20070217 网站备案号:沪ICP备05006054号-11 沪公网安备 31010402000120号 版权所有:东方财富网 意见与建议:4000300059/952500 关于我们 可持续发展 广告服务 供应商平台 联系我们 诚聘英才 法律声明 隐私保护 征稿启事 友情链接,"https://guba.eastmoney.com/news,601318,1715750605.html",,
11,2026-04-15,guba,600519.SH,星期一全部活埋老登，立帖为证。,星期一全部活埋老登，立帖为证。,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天基金网微博 天天基金网微信 东方财富期货 扫一扫下载APP 期货交易 期货手机开户 期货电脑开户 期货官方网站 信息网络传播视听节目许可证：0908328号 经营证券期货业务许可证编号：913101046312860336 违法和不良信息举报:021-61278686 举报邮箱： [email] 沪ICP证:沪B2-20070217 网站备案号:沪ICP备05006054号-11 沪公网安备 31010402000120号 版权所有:东方财富网 意见与建议:4000300059/952500 关于我们 可持续发展 广告服务 供应商平台 联系我们 诚聘英才 法律声明 隐私保护 征稿启事 友情链接,"https://guba.eastmoney.com/news,600519,1717572495.html",,
12,2026-03-15,guba,601318.SH,拿老登股就得有老登的思维方式。现在起拿上四年，分红应该不低于11元。四年后的股价,拿老登股就得有老登的思维方式。现在起拿上四年，分红应该不低于11元。四年后的股价,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天基金网微博 天天基金网微信 东方财富期货 扫一扫下载APP 期货交易 期货手机开户 期货电脑开户 期货官方网站 信息网络传播视听节目许可证：0908328号 经营证券期货业务许可证编号：913101046312860336 违法和不良信息举报:021-61278686 举报邮箱： [email] 沪ICP证:沪B2-20070217 网站备案号:沪ICP备05006054号-11 沪公网安备 31010402000120号 版权所有:东方财富网 意见与建议:4000300059/952500 关于我们 可持续发展 广告服务 供应商平台 联系我们 诚聘英才 法律声明 隐私保护 征稿启事 友情链接,"https://guba.eastmoney.com/news,601318,1715710612.html",,
13,2026-04-15,guba,600519.SH,今天是科技回调主力没有地方去，挑了一个无人问津的地方躲一下，等回稳了，走的时侯还,今天是科技回调主力没有地方去，挑了一个无人问津的地方躲一下，等回稳了，走的时侯还,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天,东方财富 扫一扫下载APP 东方财富产品 东方财富免费版 东方财富Level-2 东方财富策略版 妙想投研助理 Choice金融终端 证券交易 东方财富证券开户 东方财富在线交易 东方财富证券交易 关注东方财富 东方财富网微博 东方财富网微信 意见与建议 天天基金 扫一扫下载APP 基金交易 基金开户 基金交易 活期宝 基金产品 稳健理财 关注天天基金 天天基金网微博 天天基金网微信 东方财富期货 扫一扫下载APP 期货交易 期货手机开户 期货电脑开户 期货官方网站 信息网络传播视听节目许可证：0908328号 经营证券期货业务许可证编号：913101046312860336 违法和不良信息举报:021-61278686 举报邮箱： [email] 沪ICP证:沪B2-20070217 网站备案号:沪ICP备05006054号-11 沪公网安备 31010402000120号 版权所有:东方财富网 意见与建议:4000300059/952500 关于我们 可持续发展 广告服务 供应商平台 联系我们 诚聘英才 法律声明 隐私保护 征稿启事 友情链接,"https://guba.eastmoney.com/news,600519,1717549483.html",,
14,2026-03-15,guba,600519.SH,股吧首页 > 贵州茅台吧 > 帖子正文 返回贵州茅台吧 > 生活与网的区别 2026-05-27 11:49:39 来自浙江 17 31 ♥ 收藏 A 大 中 小 分享到： 时间过去了 6年之后再回首，发现热闹过后，白酒行业的股票只剩下一地,股吧首页 > 贵州茅台吧 > 帖子正文 返回贵州茅台吧 > 生活与网的区别 2026-05-27 11:49:39 来自浙江 17 31 ♥ 收藏 A 大 中 小 分享到： 时间过去了 6年之后再回首，发现热闹过后，白酒行业的股票只剩下一地,股吧首页 > 贵州茅台吧 > 帖子正文 返回贵州茅台吧 > 生活与网的区别 2026-05-27 11:49:39 来自浙江 17 31 ♥ 收藏 A 大 中 小 分享到： 时间过去了 6年之后再回首，发现热闹过后，白酒行业的股票只剩下一地鸡毛，证券公司（频繁发研报唱多）、公墓基金公司及经理们（抱团疯狂的瞎炒，反正赚钱了可以获得好名声、好职位及大量的奖金，而,股吧首页 > 贵州茅台吧 > 帖子正文 返回贵州茅台吧 > 生活与网的区别 2026-05-27 11:49:39 来自浙江 17 31 ♥ 收藏 A 大 中 小 分享到： 时间过去了 6年之后再回首，发现热闹过后，白酒行业的股票只剩下一地鸡毛，证券公司（频繁发研报唱多）、公墓基金公司及经理们（抱团疯狂的瞎炒，反正赚钱了可以获得好名声、好职位及大量的奖金，而亏钱了则是基民承担后果）、私墓大佬 等机构及其人员赚的盆满钵满，而留下一大批凉在高岗上的散户和基民（高位申购了重仓白酒行业股票的基金）。当时的 1250元附近，现在还是回到了 1250元附近，虽然说期间有了些分红，但也只是勉强相当于同期的银行存款利息收入。而当时貌似涨的很慢的 中国神华 、 工商银行 、 中国石油 等在当时被放在 冷板凳上的个股，这6年来的整体收益远远好于 贵州茅台 等白酒股票[呲牙]。 举报 郑重声明：用户在财富号/股吧/博客等社区发表的所有信息（包括但不限于文字、视频、音频、数据及图表）仅代表个人观点，与本网站立场无关，不对您构成任何投资建议，据此操作风险自担。 请勿相信代客理财、免费荐股和炒股培训等宣传内容，远离非法证券活动。请勿添加发言用户的手机号码、公众号、微博、微信及QQ等信息，谨防上当受骗！,"https://guba.eastmoney.com/news,600519,1715416701.html",,
